GroundTruth,Pred_90_Run_1,Pred_90_Run_2,Pred_90_Run_3,Pred_90_Run_4,Pred_90_Run_5
1406.692,1679.8555,1679.3591,1316.3558,1579.8297,1376.7032
2327.51,1690.6108,1685.094,1319.1007,1563.8254,1367.5833
1913.496,1702.4193,1690.401,1324.1223,1566.9683,1361.2568
1939.994,1683.585,1672.7108,1325.813,1558.833,1361.6222
1604.0,1695.1492,1678.6289,1329.4852,1569.074,1361.6853
1689.862,1696.5948,1676.3192,1331.7968,1568.3136,1361.3676
2080.272,1694.475,1672.9929,1332.8672,1566.0795,1362.5319
1633.27,1696.2438,1672.148,1332.9548,1568.4375,1365.5583
1788.702,1691.509,1666.8009,1334.125,1564.9595,1366.9268
2102.948,1691.9047,1664.6871,1336.9219,1565.9719,1370.1096
1975.988,1690.8081,1660.8418,1336.3984,1563.1438,1371.8217
1589.278,1688.9933,1657.0194,1337.2311,1563.1823,1373.0175
2182.6,1684.3326,1652.8091,1338.1174,1560.3462,1373.1167
1776.282,1682.0992,1651.2595,1339.4288,1561.3857,1375.2756
1564.068,1678.7623,1648.4064,1340.8477,1560.6218,1377.9789
2766.554,1672.6732,1643.6118,1341.4025,1557.8022,1379.681
3317.82,1670.6649,1641.161,1341.7959,1559.0964,1382.3655
3154.194,1667.8105,1640.0948,1341.2866,1558.852,1384.5991
1699.866,1665.0284,1638.3422,1341.6006,1558.9835,1387.8359
1738.028,1660.158,1634.8599,1341.911,1557.4231,1390.3173
1739.434,1654.3162,1630.9603,1341.7383,1554.9818,1392.398
1237.356,1649.6692,1627.8876,1341.3436,1553.1805,1394.7783
1910.536,1642.4779,1623.6047,1341.7162,1548.8616,1397.0057
2200.77,1638.3363,1620.5529,1342.7957,1545.8228,1400.4916
2843.664,1634.3275,1616.2025,1342.7388,1543.6267,1403.3901
1674.472,1630.9755,1612.3025,1344.3953,1541.7413,1406.5319
1425.03,1626.0178,1607.2546,1346.2831,1540.2944,1409.3097
2721.734,1620.5458,1602.1941,1348.028,1538.7092,1412.0176
1573.698,1617.8047,1598.5405,1349.795,1537.2666,1415.4596
2059.038,1613.4985,1593.8286,1351.7227,1535.9156,1418.452
3312.852,1609.8125,1589.6997,1354.4657,1534.8202,1422.2634
1807.46,1606.6803,1584.0823,1357.3105,1533.3418,1425.3281
1603.3,1603.0824,1578.8646,1360.2563,1532.1641,1428.0565
1868.39,1597.7764,1573.1945,1362.2612,1530.7119,1430.503
2460.924,1593.1729,1568.0043,1363.9518,1532.8297,1439.7233
1649.088,1590.3402,1562.8585,1365.6788,1534.8585,1448.8214
2048.396,1585.6838,1557.5425,1367.2736,1536.5312,1456.5427
3131.536,1582.5165,1553.7711,1369.3196,1538.6918,1465.5968
2182.866,1579.6611,1549.8636,1371.3512,1540.1567,1475.5162
1706.638,1575.9558,1544.7502,1372.7953,1541.5427,1483.2424
1943.822,1572.7079,1540.6766,1374.4214,1543.1061,1490.6194
2639.39,1569.1509,1536.9022,1375.9495,1544.5476,1497.4868
1968.66,1559.7139,1530.3915,1377.1926,1542.4948,1502.2192
1690.022,1549.4572,1524.3036,1378.6697,1540.2777,1505.9242
2332.594,1539.6763,1518.6846,1380.1677,1538.2759,1509.7131
1586.032,1531.2191,1513.4594,1381.3602,1536.1167,1513.244
1318.994,1523.223,1508.6277,1383.2373,1534.4872,1517.029
781.698,1514.5863,1503.6637,1384.5153,1532.5366,1519.3936
826.45,1503.4639,1498.4675,1384.8413,1530.8108,1519.3441
737.268,1492.6187,1493.4753,1385.0184,1529.3851,1519.0792
1880.736,1483.0996,1488.6683,1385.4296,1528.0416,1519.3455
1316.184,1476.7092,1484.8088,1386.7135,1526.6616,1522.645
2238.478,1470.5573,1480.8275,1388.1996,1524.9618,1522.5244
2733.656,1464.7423,1473.1525,1388.8026,1523.1173,1522.0831
1783.144,1459.2517,1465.8402,1389.1621,1521.3629,1521.532
1169.844,1452.9443,1458.3303,1389.6039,1519.4006,1520.3323
1156.852,1446.046,1450.8807,1389.9324,1517.4623,1518.6205
2028.918,1440.0338,1443.786,1390.2117,1515.3336,1516.1482
1630.75,1435.6299,1437.1785,1390.5421,1513.4556,1513.6659
2467.626,1431.4408,1430.812,1390.4634,1511.2225,1510.6234
1477.442,1427.7659,1425.812,1390.3651,1509.4525,1506.952
1848.952,1423.5931,1421.0111,1390.1027,1508.0006,1502.7764
1842.13,1419.6578,1416.5198,1389.7367,1506.4521,1498.4703
1441.812,1416.5029,1412.5164,1389.2024,1504.8953,1494.1235
1783.474,1412.883,1408.2888,1388.6116,1503.305,1489.1276
1696.466,1410.0706,1404.366,1387.971,1501.6089,1484.1426
2357.166,1407.3186,1400.6793,1387.2168,1499.8071,1478.8931
1685.556,1404.466,1397.196,1386.2191,1498.6165,1473.2955
1836.21,1401.7876,1393.9645,1385.116,1497.5149,1467.478
2405.904,1398.9156,1391.0858,1383.8391,1496.451,1461.5243
1887.26,1397.3704,1388.527,1382.2451,1495.167,1455.6614
1445.52,1395.0255,1385.9917,1380.9211,1493.8912,1449.5309
2149.028,1392.7692,1383.4501,1379.5532,1492.6171,1443.0195
1942.062,1390.9773,1381.0961,1378.1757,1491.0632,1436.6472
1334.732,1389.753,1379.0643,1376.4664,1489.3582,1429.9092
1931.91,1387.6188,1377.0052,1374.6765,1487.7181,1423.0842
1450.68,1386.1372,1375.2695,1372.7416,1485.9438,1416.474
1191.532,1383.6976,1373.7656,1370.8815,1484.3174,1409.7877
1463.906,1380.9912,1372.4933,1368.9994,1482.761,1402.894
1930.022,1379.3948,1371.3947,1367.31,1481.0449,1396.1255
1689.17,1378.5907,1370.3127,1365.6575,1479.1947,1389.7655
1296.45,1377.9694,1369.6825,1363.834,1477.381,1383.2853
1661.712,1377.1274,1369.0376,1362.0287,1475.4196,1377.0168
1838.774,1376.3365,1368.3074,1360.1448,1473.4478,1371.0519
1211.004,1375.7561,1367.7096,1358.2483,1471.477,1365.2766
1713.926,1374.4498,1367.0592,1356.258,1469.3551,1359.6746
2260.976,1372.9753,1366.6399,1354.7965,1469.6412,1354.898
2216.65,1371.8706,1366.4891,1354.6058,1469.7965,1350.6036
1477.452,1372.955,1366.9977,1353.586,1469.8246,1348.0895
1823.482,1373.8005,1367.2194,1353.48,1469.5498,1345.1959
1641.14,1375.0486,1369.0256,1354.6329,1472.4142,1346.9143
1644.334,1376.8584,1370.8169,1355.6537,1475.9491,1348.7781
1363.26,1378.0319,1372.3811,1356.9528,1478.8634,1350.7814
2191.232,1379.1047,1374.3268,1357.3547,1481.9058,1352.7297
1375.716,1380.7126,1376.1206,1358.6981,1483.9308,1354.8121
1452.634,1382.6549,1378.0035,1360.2013,1486.5123,1357.2521
1440.092,1384.1575,1379.8718,1361.4407,1489.5592,1359.3711
1534.6,1385.3442,1381.5852,1362.7762,1492.2438,1361.7653
1890.472,1387.3317,1383.5676,1363.983,1495.1608,1364.1371
1842.114,1388.8712,1385.3345,1365.1675,1497.9331,1366.6384
2462.446,1390.1431,1387.0657,1366.6415,1500.7031,1368.6619
2141.012,1391.5065,1388.9779,1367.7281,1503.5876,1371.0527
